SubjectID,Date,LocalTime,UnityTime,Phase,Trial,Step,TrialTimePassed,gazeOriginX,gazeOriginY,gazeOriginZ,gazeDirectionX,gazeDirectionY,gazeDirectionZ,leftPupil,rightPupil,combinedPupil,baselineCorrected,eventBaselineCorrected,hitX,hitY,hitZ,objectName,XR_EYE_EXPRESSION_LEFT_BLINK_HTC,XR_EYE_EXPRESSION_LEFT_WIDE_HTC,XR_EYE_EXPRESSION_RIGHT_BLINK_HTC,XR_EYE_EXPRESSION_RIGHT_WIDE_HTC,XR_EYE_EXPRESSION_LEFT_SQUEEZE_HTC,XR_EYE_EXPRESSION_RIGHT_SQUEEZE_HTC,XR_EYE_EXPRESSION_LEFT_DOWN_HTC,XR_EYE_EXPRESSION_RIGHT_DOWN_HTC,XR_EYE_EXPRESSION_LEFT_OUT_HTC,XR_EYE_EXPRESSION_RIGHT_IN_HTC,XR_EYE_EXPRESSION_LEFT_IN_HTC,XR_EYE_EXPRESSION_RIGHT_OUT_HTC,XR_EYE_EXPRESSION_LEFT_UP_HTC,XR_EYE_EXPRESSION_RIGHT_UP_HTC,XR_LIP_EXPRESSION_JAW_RIGHT_HTC,XR_LIP_EXPRESSION_JAW_LEFT_HTC,XR_LIP_EXPRESSION_JAW_FORWARD_HTC,XR_LIP_EXPRESSION_JAW_OPEN_HTC,XR_LIP_EXPRESSION_MOUTH_APE_SHAPE_HTC,XR_LIP_EXPRESSION_MOUTH_UPPER_RIGHT_HTC,XR_LIP_EXPRESSION_MOUTH_UPPER_LEFT_HTC,XR_LIP_EXPRESSION_MOUTH_LOWER_RIGHT_HTC,XR_LIP_EXPRESSION_MOUTH_LOWER_LEFT_HTC,XR_LIP_EXPRESSION_MOUTH_UPPER_OVERTURN_HTC,XR_LIP_EXPRESSION_MOUTH_LOWER_OVERTURN_HTC,XR_LIP_EXPRESSION_MOUTH_POUT_HTC,XR_LIP_EXPRESSION_MOUTH_RAISER_RIGHT_HTC,XR_LIP_EXPRESSION_MOUTH_RAISER_LEFT_HTC,XR_LIP_EXPRESSION_MOUTH_STRETCHER_RIGHT_HTC,XR_LIP_EXPRESSION_MOUTH_STRETCHER_LEFT_HTC,XR_LIP_EXPRESSION_CHEEK_PUFF_RIGHT_HTC,XR_LIP_EXPRESSION_CHEEK_PUFF_LEFT_HTC,XR_LIP_EXPRESSION_CHEEK_SUCK_HTC,XR_LIP_EXPRESSION_MOUTH_UPPER_UPRIGHT_HTC,XR_LIP_EXPRESSION_MOUTH_UPPER_UPLEFT_HTC,XR_LIP_EXPRESSION_MOUTH_LOWER_DOWNRIGHT_HTC,XR_LIP_EXPRESSION_MOUTH_LOWER_DOWNLEFT_HTC,XR_LIP_EXPRESSION_MOUTH_UPPER_INSIDE_HTC,XR_LIP_EXPRESSION_MOUTH_LOWER_INSIDE_HTC,XR_LIP_EXPRESSION_MOUTH_LOWER_OVERLAY_HTC,XR_LIP_EXPRESSION_TONGUE_LONGSTEP1_HTC,XR_LIP_EXPRESSION_TONGUE_LEFT_HTC,XR_LIP_EXPRESSION_TONGUE_RIGHT_HTC,XR_LIP_EXPRESSION_TONGUE_UP_HTC,XR_LIP_EXPRESSION_TONGUE_DOWN_HTC,XR_LIP_EXPRESSION_TONGUE_ROLL_HTC,XR_LIP_EXPRESSION_TONGUE_LONGSTEP2_HTC,XR_LIP_EXPRESSION_TONGUE_UPRIGHT_MORPH_HTC,XR_LIP_EXPRESSION_TONGUE_UPLEFT_MORPH_HTC,XR_LIP_EXPRESSION_TONGUE_DOWNRIGHT_MORPH_HTC,XR_LIP_EXPRESSION_TONGUE_DOWNLEFT_MORPH_HTC,
hello,6_30,11_2_58,0.2766,0,0,0,0.276558,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.2799,0,0,0,0.2798747,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.2832,0,0,0,0.2831694,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.2867,0,0,0,0.286697,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.2899,0,0,0,0.2899219,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.2933,0,0,0,0.2932633,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.2967,0,0,0,0.2967225,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3000,0,0,0,0.2999721,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3033,0,0,0,0.3033328,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3069,0,0,0,0.3069314,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3103,0,0,0,0.3102699,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3135,0,0,0,0.3135081,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3168,0,0,0,0.3168237,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3202,0,0,0,0.320179,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3239,0,0,0,0.3238745,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3272,0,0,0,0.3272272,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3305,0,0,0,0.3304927,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3337,0,0,0,0.3336546,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3369,0,0,0,0.3368668,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3401,0,0,0,0.3400645,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3435,0,0,0,0.3434637,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3467,0,0,0,0.3467405,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3500,0,0,0,0.3500494,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3534,0,0,0,0.3533941,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3566,0,0,0,0.3565906,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3601,0,0,0,0.3600814,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3636,0,0,0,0.3635626,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3669,0,0,0,0.3668697,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3701,0,0,0,0.3700777,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3732,0,0,0,0.3732145,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3764,0,0,0,0.3763831,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3797,0,0,0,0.3796873,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3829,0,0,0,0.3828502,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3864,0,0,0,0.3863893,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3900,0,0,0,0.3899905,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3933,0,0,0,0.3932962,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.3967,0,0,0,0.3967224,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.4000,0,0,0,0.4000326,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.4132,0,0,0,0.4132336,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.4180,0,0,0,0.4180018,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.4219,0,0,0,0.4218753,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.4262,0,0,0,0.4261919,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.4301,0,0,0,0.4301429,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.4340,0,0,0,0.4339982,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.4377,0,0,0,0.4376592,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.4421,0,0,0,0.4420631,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.4461,0,0,0,0.4461113,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.4497,0,0,0,0.4497389,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_58,0.4536,0,0,0,0.4536134,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.4574,0,0,0,0.4574477,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.4609,0,0,0,0.4609226,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.4650,0,0,0,0.4649702,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.4692,0,0,0,0.4691632,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.4733,0,0,0,0.4732931,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.4774,0,0,0,0.477445,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.4812,0,0,0,0.4811574,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.4853,0,0,0,0.4853113,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.4895,0,0,0,0.4894588,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.4934,0,0,0,0.4934331,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.4973,0,0,0,0.4972665,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.5013,0,0,0,0.5013138,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.5054,0,0,0,0.5054324,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.5091,0,0,0,0.5091056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.5125,0,0,0,0.5125401,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.5161,0,0,0,0.5161252,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.5200,0,0,0,0.5199912,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.5236,0,0,0,0.5236051,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.5281,0,0,0,0.52805,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
hello,6_30,11_2_59,0.5313,0,0,0,0.5313067,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
